sensor,label
261,0
234,0
251,0
232,0
216,0
225,0
209,0
238,0
220,0
244,0
222,0
267,0
233,0
251,0
257,0
220,0
228,0
218,0
199,0
217,0
230,0
233,0
260,0
252,0
238,0
219,0
196,0
190,0
225,0
224,0
198,0
200,0
179,0
197,0
179,0
205,0
187,0
204,0
192,0
188,0
179,0
184,0
185,0
181,0
186,0
189,0
187,0
187,0
204,0
198,0
182,0
181,0
184,0
204,0
200,0
192,0
196,0
183,0
100,0
103,0
102,0
105,0
105,0
104,0
115,0
129,0
165,0
179,0
219,0
244,0
277,0
296,0
279,0
256,0
259,0
253,0
253,0
257,0
284,0
274,0
261,0
253,0
255,0
248,0
259,0
237,0
231,0
237,0
228,0
222,0
210,0
196,0
194,0
183,0
179,0
170,0
194,0
197,0
186,0
202,0
196,0
177,0
172,0
178,0
170,0
160,0
149,0
158,0
143,0
153,0
162,0
153,0
141,0
143,0
145,0
149,0
139,0
138,0
146,0
144,0
166,0
164,0
150,0
151,0
176,0
169,0
147,0
147,0
141,0
144,0
145,0
139,0
136,0
139,0
147,0
150,0
145,0
143,0
144,0
138,0
146,0
153,0
135,0
137,0
158,0
144,0
139,0
131,0
149,0
137,0
130,0
120,0
139,0
137,0
135,0
137,0
149,0
148,0
110,0
111,0
114,0
103,0
105,0
107,0
113,0
112,0
151,0
229,0
311,0
359,0
365,0
365,0
359,0
344,0
357,0
361,0
340,0
323,0
318,0
309,0
289,0
288,0
254,0
245,0
223,0
205,0
190,0
181,0
173,0
160,0
165,0
189,0
183,0
183,0
174,0
185,0
177,0
183,0
163,0
166,0
158,0
175,0
164,0
167,0
159,0
163,0
163,0
164,0
162,0
147,0
161,0
160,0
144,0
143,0
148,0
150,0
147,0
152,0
151,0
164,0
166,0
174,0
158,0
158,0
158,0
156,0
152,0
154,0
142,0
143,0
153,0
160,0
177,0
177,0
181,0
161,0
179,0
160,0
171,0
148,0
154,0
156,0
160,0
164,0
160,0
150,0
168,0
158,0
165,0
166,0
166,0
166,0
155,0
151,0
145,0
158,0
152,0
143,0
190,0
189,0
185,0
185,0
180,0
177,0
176,0
172,0
158,0
169,0
214,0
311,0
345,0
337,0
378,0
409,0
443,0
429,0
427,0
389,0
377,0
346,0
374,0
384,0
418,0
401,0
369,0
345,0
339,0
324,0
308,0
304,0
283,0
283,0
288,0
289,0
280,0
271,0
305,0
302,0
289,0
289,0
280,0
271,0
285,0
273,0
264,0
263,0
252,0
270,0
243,0
255,0
263,0
274,0
256,0
255,0
301,0
276,0
257,0
262,0
278,0
265,0
283,0
284,0
285,0
294,0
290,0
282,0
278,0
262,0
295,0
291,0
291,0
281,0
315,0
290,0
308,0
286,0
272,0
277,0
278,0
282,0
283,0
283,0
284,0
291,0
278,0
285,0
268,0
273,0
261,0
251,0
273,0
265,0
244,0
234,0
250,0
272,0
284,0
268,0
179,0
190,0
182,0
195,0
189,0
199,0
195,0
200,0
192,0
203,0
207,0
214,0
189,0
174,0
185,0
203,0
282,0
418,0
451,0
410,0
429,0
464,0
470,0
453,0
469,0
512,0
525,0
493,0
476,0
427,0
442,0
403,0
418,0
396,0
383,0
389,0
387,0
368,0
355,0
336,0
355,0
363,0
335,0
358,0
329,0
304,0
342,0
328,0
348,0
345,0
333,0
320,0
322,0
300,0
303,0
294,0
286,0
279,0
294,0
286,0
291,0
308,0
301,0
318,0
315,0
345,0
329,0
322,0
360,0
325,0
324,0
329,0
310,0
310,0
288,0
279,0
317,0
320,0
318,0
322,0
314,0
302,0
302,0
303,0
294,0
281,0
263,0
258,0
268,0
320,0
297,0
285,0
269,0
295,0
286,0
275,0
288,0
288,0
287,0
322,0
186,0
192,0
194,0
191,0
189,0
188,0
185,0
187,0
189,0
189,0
180,0
175,0
186,0
198,0
233,0
244,0
287,0
297,0
293,0
296,0
298,0
368,0
397,0
366,0
345,0
351,0
353,0
360,0
355,0
359,0
362,0
394,0
365,0
375,0
361,0
342,0
323,0
345,0
334,0
326,0
308,0
286,0
270,0
268,0
274,0
265,0
257,0
270,0
278,0
251,0
253,0
244,0
248,0
240,0
252,0
289,0
288,0
261,0
279,0
279,0
262,0
270,0
269,0
254,0
274,0
265,0
259,0
242,0
276,0
277,0
281,0
257,0
270,0
264,0
291,0
273,0
258,0
238,0
244,0
242,0
236,0
228,0
225,0
271,0
236,0
233,0
236,0
297,0
258,0
292,0
270,0
259,0
250,0
266,0
289,0
283,0
274,0
272,0
266,0
255,0
185,0
184,0
178,0
179,0
183,0
192,0
194,0
186,0
184,0
181,0
180,0
210,0
224,0
297,0
322,0
386,0
379,0
384,0
368,0
357,0
322,0
346,0
369,0
338,0
318,0
321,0
328,0
299,0
296,0
297,0
286,0
316,0
312,0
295,0
287,0
269,0
282,0
285,0
276,0
281,0
265,0
253,0
255,0
246,0
247,0
256,0
245,0
244,0
230,0
218,0
219,0
220,0
231,0
230,0
209,0
206,0
198,0
238,0
221,0
224,0
223,0
234,0
237,0
245,0
255,0
243,0
265,0
255,0
247,0
237,0
221,0
232,0
238,0
244,0
227,0
241,0
234,0
231,0
217,0
217,0
211,0
214,0
223,0
215,0
223,0
231,0
221,0
217,0
230,0
233,0
277,0
269,0
266,0
268,0
261,0
278,0
264,0
284,0
265,0
257,0
202,0
212,0
211,0
215,0
196,0
184,0
192,0
195,0
195,0
200,0
292,0
277,0
334,0
310,0
346,0
341,0
339,0
359,0
354,0
344,0
358,0
370,0
342,0
320,0
334,0
330,0
329,0
313,0
314,0
313,0
303,0
299,0
302,0
290,0
284,0
276,0
286,0
270,0
250,0
246,0
225,0
234,0
232,0
231,0
239,0
243,0
234,0
246,0
232,0
230,0
213,0
209,0
208,0
211,0
199,0
208,0
228,0
239,0
246,0
246,0
244,0
245,0
241,0
267,0
279,0
277,0
279,0
276,0
265,0
258,0
254,0
251,0
238,0
244,0
249,0
240,0
229,0
223,0
233,0
234,0
236,0
252,0
249,0
245,0
251,0
234,0
238,0
229,0
232,0
228,0
228,0
227,0
244,0
237,0
259,0
244,0
235,0
221,0
223,0
221,0
178,0
191,0
195,0
202,0
188,0
184,0
192,0
169,0
192,0
185,0
184,0
220,0
300,0
320,0
321,0
301,0
304,0
319,0
322,0
320,0
333,0
345,0
304,0
317,0
330,0
305,0
311,0
298,0
309,0
308,0
297,0
305,0
306,0
305,0
301,0
277,0
270,0
258,0
251,0
234,0
241,0
229,0
214,0
203,0
211,0
209,0
217,0
205,0
207,0
209,0
220,0
217,0
212,0
208,0
208,0
196,0
199,0
208,0
242,0
241,0
237,0
242,0
239,0
243,0
238,0
236,0
241,0
243,0
241,0
236,0
235,0
222,0
228,0
246,0
252,0
246,0
226,0
219,0
216,0
217,0
211,0
201,0
203,0
217,0
204,0
236,0
220,0
222,0
220,0
229,0
223,0
229,0
217,0
224,0
223,0
227,0
232,0
242,0
242,0
234,0
195,0
196,0
188,0
190,0
186,0
178,0
165,0
184,0
191,0
194,0
188,0
186,0
189,0
184,0
193,0
187,0
223,0
249,0
235,0
274,0
322,0
440,0
476,0
471,0
456,0
431,0
405,0
373,0
419,0
397,0
389,0
369,0
355,0
334,0
330,0
330,0
322,0
306,0
295,0
273,0
263,0
249,0
238,0
231,0
221,0
207,0
208,0
198,0
204,0
216,0
221,0
217,0
203,0
221,0
207,0
237,0
222,0
215,0
204,0
220,0
209,0
203,0
208,0
223,0
218,0
215,0
222,0
223,0
213,0
217,0
207,0
217,0
216,0
225,0
218,0
212,0
208,0
196,0
188,0
182,0
188,0
193,0
199,0
220,0
204,0
203,0
210,0
229,0
237,0
237,0
233,0
234,0
233,0
242,0
265,0
257,0
271,0
274,0
299,0
285,0
172,0
168,0
157,0
219,0
217,0
219,0
271,0
280,0
306,0
344,0
398,0
378,0
366,0
378,0
374,0
365,0
326,0
351,0
335,0
315,0
295,0
265,0
267,0
266,0
267,0
265,0
264,0
257,0
278,0
256,0
260,0
276,0
297,0
282,0
276,0
278,0
298,0
279,0
256,0
254,0
253,0
238,0
260,0
277,0
262,0
248,0
235,0
245,0
235,0
232,0
230,0
228,0
231,0
234,0
235,0
247,0
248,0
246,0
250,0
249,0
250,0
241,0
245,0
243,0
254,0
259,0
254,0
259,0
248,0
283,0
260,0
292,0
277,0
283,0
263,0
297,0
280,0
308,0
318,0
319,0
309,0
293,0
320,0
299,0
290,0
284,0
264,0
264,0
269,0
288,0
290,0
278,0
268,0
253,0
278,0
278,0
284,0
280,0
295,0
271,0
188,0
192,0
196,0
193,0
188,0
186,0
186,0
195,0
195,0
201,0
199,0
310,0
372,0
354,0
432,0
443,0
503,0
513,0
540,0
516,0
469,0
452,0
420,0
396,0
366,0
393,0
364,0
390,0
356,0
335,0
314,0
305,0
300,0
305,0
287,0
277,0
262,0
273,0
266,0
250,0
254,0
247,0
248,0
245,0
249,0
236,0
260,0
258,0
252,0
231,0
229,0
240,0
247,0
250,0
265,0
251,0
245,0
256,0
265,0
241,0
259,0
252,0
249,0
251,0
247,0
231,0
225,0
223,0
225,0
232,0
226,0
230,0
241,0
236,0
232,0
229,0
222,0
221,0
222,0
229,0
221,0
233,0
220,0
271,0
239,0
260,0
261,0
254,0
239,0
266,0
255,0
244,0
243,0
234,0
234,0
252,0
263,0
253,0
257,0
272,0
193,0
191,0
190,0
182,0
182,0
165,0
189,0
185,0
174,0
185,0
219,0
275,0
319,0
344,0
419,0
385,0
365,0
342,0
333,0
357,0
365,0
342,0
314,0
306,0
294,0
294,0
284,0
287,0
293,0
297,0
293,0
281,0
275,0
265,0
251,0
286,0
283,0
268,0
278,0
278,0
265,0
261,0
245,0
248,0
235,0
242,0
235,0
229,0
227,0
221,0
229,0
240,0
285,0
265,0
266,0
241,0
254,0
254,0
244,0
235,0
240,0
241,0
227,0
224,0
232,0
232,0
242,0
258,0
248,0
230,0
231,0
219,0
216,0
218,0
233,0
226,0
221,0
211,0
207,0
204,0
203,0
204,0
217,0
205,0
211,0
217,0
249,0
250,0
245,0
268,0
262,0
276,0
258,0
266,0
253,0
274,0
321,0
322,0
319,0
302,0
187,0
165,0
187,0
186,0
191,0
191,0
211,0
236,0
280,0
250,0
304,0
352,0
403,0
418,0
428,0
400,0
376,0
361,0
353,0
339,0
372,0
351,0
337,0
328,0
319,0
288,0
265,0
289,0
297,0
293,0
267,0
262,0
243,0
286,0
286,0
274,0
286,0
271,0
262,0
251,0
248,0
237,0
228,0
230,0
214,0
228,0
240,0
246,0
245,0
238,0
235,0
232,0
231,0
227,0
236,0
235,0
238,0
239,0
228,0
238,0
248,0
234,0
224,0
218,0
228,0
228,0
224,0
219,0
243,0
218,0
232,0
235,0
250,0
229,0
218,0
209,0
235,0
237,0
253,0
243,0
252,0
245,0
263,0
255,0
261,0
255,0
281,0
272,0
262,0
262,0
254,0
244,0
250,0
247,0
255,0
242,0
249,0
239,0
237,0
249,0
190,0
180,0
174,0
174,0
172,0
190,0
200,0
243,0
280,0
286,0
326,0
337,0
334,0
296,0
288,0
289,0
278,0
269,0
264,0
248,0
240,0
239,0
231,0
226,0
224,0
233,0
215,0
212,0
207,0
207,0
202,0
195,0
200,0
203,0
205,0
206,0
209,0
201,0
199,0
191,0
191,0
194,0
198,0
193,0
195,0
214,0
225,0
224,0
258,0
239,0
240,0
237,0
245,0
225,0
248,0
245,0
248,0
249,0
247,0
230,0
236,0
232,0
243,0
232,0
222,0
219,0
219,0
210,0
219,0
219,0
219,0
232,0
257,0
256,0
246,0
248,0
233,0
226,0
226,0
225,0
233,0
233,0
217,0
218,0
212,0
214,0
202,0
200,0
207,0
208,0
195,0
195,0
208,0
216,0
220,0
221,0
225,0
221,0
216,0
238,0
183,0
176,0
185,0
185,0
196,0
197,0
215,0
342,0
347,0
363,0
340,0
349,0
370,0
383,0
444,0
422,0
395,0
362,0
363,0
335,0
314,0
310,0
319,0
308,0
289,0
279,0
261,0
267,0
287,0
272,0
265,0
249,0
228,0
222,0
215,0
212,0
223,0
230,0
218,0
204,0
197,0
198,0
200,0
193,0
201,0
216,0
218,0
229,0
216,0
212,0
202,0
219,0
209,0
216,0
217,0
220,0
225,0
215,0
208,0
199,0
208,0
218,0
210,0
211,0
208,0
208,0
217,0
233,0
246,0
233,0
258,0
242,0
252,0
246,0
259,0
261,0
260,0
242,0
237,0
243,0
243,0
233,0
230,0
222,0
236,0
237,0
239,0
226,0
237,0
229,0
238,0
233,0
228,0
227,0
227,0
220,0
212,0
208,0
202,0
223,0
173,0
183,0
173,0
209,0
259,0
291,0
281,0
306,0
354,0
413,0
412,0
504,0
455,0
446,0
393,0
369,0
371,0
356,0
324,0
309,0
291,0
289,0
278,0
276,0
267,0
261,0
233,0
239,0
254,0
248,0
304,0
305,0
293,0
279,0
265,0
252,0
244,0
234,0
243,0
240,0
227,0
220,0
214,0
209,0
205,0
224,0
220,0
214,0
211,0
215,0
213,0
193,0
209,0
221,0
235,0
237,0
225,0
229,0
224,0
206,0
205,0
210,0
239,0
235,0
225,0
233,0
216,0
211,0
211,0
228,0
225,0
219,0
217,0
216,0
221,0
225,0
213,0
211,0
212,0
225,0
219,0
249,0
249,0
233,0
238,0
238,0
251,0
261,0
233,0
230,0
232,0
244,0
232,0
239,0
233,0
236,0
227,0
240,0
234,0
222,0
377,0
331,0
294,0
275,0
321,0
307,0
300,0
287,0
274,0
274,0
281,0
250,0
243,0
249,0
254,0
255,0
255,0
255,0
244,0
256,0
244,0
230,0
226,0
211,0
216,0
220,0
231,0
239,0
238,0
236,0
253,0
295,0
275,0
256,0
257,0
252,0
238,0
235,0
236,0
221,0
213,0
240,0
217,0
221,0
211,0
207,0
195,0
209,0
223,0
235,0
221,0
216,0
214,0
218,0
250,0
254,0
258,0
265,0
310,0
303,0
301,0
297,0
284,0
279,0
279,0
271,0
269,0
254,0
244,0
244,0
251,0
242,0
243,0
239,0
254,0
251,0
244,0
246,0
241,0
245,0
246,0
233,0
238,0
228,0
228,0
216,0
239,0
241,0
236,0
215,0
229,0
223,0
225,0
211,0
207,0
192,0
206,0
209,0
208,0
200,0
235,0
295,0
361,0
345,0
465,0
489,0
477,0
459,0
421,0
405,0
386,0
378,0
366,0
327,0
311,0
298,0
313,0
315,0
290,0
282,0
274,0
252,0
249,0
249,0
268,0
261,0
256,0
250,0
235,0
218,0
212,0
230,0
232,0
220,0
217,0
216,0
225,0
213,0
210,0
214,0
202,0
198,0
198,0
196,0
195,0
193,0
196,0
229,0
211,0
231,0
226,0
234,0
215,0
226,0
228,0
222,0
220,0
239,0
228,0
226,0
222,0
221,0
220,0
224,0
227,0
233,0
224,0
222,0
220,0
223,0
218,0
222,0
230,0
222,0
227,0
225,0
222,0
228,0
245,0
232,0
229,0
223,0
236,0
227,0
253,0
234,0
214,0
207,0
221,0
227,0
229,0
235,0
231,0
217,0
211,0
198,0
202,0
213,0
224,0
229,0
178,0
179,0
189,0
185,0
197,0
196,0
189,0
187,0
190,0
242,0
365,0
342,0
351,0
327,0
322,0
289,0
286,0
276,0
258,0
250,0
258,0
254,0
248,0
240,0
228,0
222,0
232,0
230,0
227,0
221,0
213,0
223,0
215,0
214,0
216,0
213,0
199,0
216,0
207,0
210,0
199,0
224,0
224,0
224,0
215,0
218,0
206,0
205,0
197,0
205,0
200,0
198,0
187,0
189,0
190,0
203,0
207,0
215,0
214,0
207,0
201,0
199,0
194,0
203,0
201,0
198,0
205,0
213,0
207,0
192,0
188,0
183,0
189,0
208,0
211,0
204,0
200,0
226,0
218,0
202,0
190,0
181,0
197,0
195,0
215,0
194,0
209,0
213,0
217,0
230,0
240,0
244,0
244,0
238,0
239,0
237,0
241,0
245,0
249,0
253,0
286,0
307,0
269,0
274,0
259,0
251,0
256,0
275,0
258,0
252,0
248,0
238,0
233,0
225,0
223,0
224,0
214,0
213,0
207,0
207,0
206,0
198,0
189,0
187,0
185,0
192,0
201,0
197,0
220,0
207,0
213,0
207,0
220,0
223,0
218,0
222,0
239,0
234,0
230,0
211,0
214,0
208,0
218,0
238,0
228,0
222,0
223,0
237,0
241,0
227,0
234,0
227,0
235,0
227,0
223,0
222,0
229,0
213,0
224,0
223,0
219,0
212,0
219,0
215,0
210,0
213,0
215,0
217,0
206,0
193,0
182,0
207,0
196,0
211,0
215,0
221,0
227,0
223,0
214,0
232,0
219,0
221,0
221,0
214,0
212,0
217,0
210,0
205,0
190,0
179,0
177,0
173,0
166,0
177,0
187,0
199,0
210,0
210,0
206,0
218,0
341,0
343,0
349,0
332,0
321,0
287,0
265,0
263,0
259,0
247,0
269,0
273,0
282,0
273,0
270,0
285,0
261,0
254,0
259,0
245,0
239,0
234,0
239,0
232,0
227,0
222,0
238,0
242,0
241,0
242,0
244,0
249,0
230,0
226,0
216,0
204,0
199,0
192,0
201,0
206,0
215,0
224,0
220,0
212,0
201,0
209,0
193,0
201,0
197,0
203,0
187,0
194,0
195,0
204,0
214,0
226,0
229,0
228,0
220,0
209,0
211,0
221,0
216,0
214,0
199,0
201,0
200,0
208,0
198,0
205,0
217,0
210,0
211,0
209,0
210,0
199,0
214,0
209,0
235,0
218,0
228,0
222,0
228,0
251,0
267,0
244,0
245,0
240,0
241,0
227,0
239,0
227,0
222,0
210,0
200,0
192,0
191,0
208,0
205,0
205,0
254,0
266,0
273,0
286,0
270,0
262,0
270,0
248,0
261,0
267,0
276,0
241,0
235,0
273,0
269,0
253,0
262,0
256,0
259,0
253,0
235,0
240,0
231,0
228,0
230,0
232,0
238,0
248,0
252,0
242,0
261,0
276,0
258,0
254,0
285,0
287,0
255,0
254,0
240,0
238,0
230,0
230,0
233,0
228,0
223,0
226,0
213,0
207,0
207,0
217,0
214,0
220,0
211,0
220,0
217,0
225,0
234,0
231,0
224,0
223,0
218,0
213,0
202,0
214,0
212,0
206,0
213,0
203,0
194,0
215,0
233,0
228,0
224,0
203,0
213,0
205,0
198,0
227,0
222,0
215,0
232,0
220,0
220,0
205,0
194,0
195,0
188,0
205,0
211,0
199,0
192,0
183,0
179,0
179,0
182,0
192,0
192,0
201,0
198,0
189,0
307,0
324,0
342,0
313,0
310,0
294,0
294,0
280,0
258,0
235,0
235,0
224,0
206,0
195,0
204,0
190,0
190,0
217,0
214,0
210,0
209,0
197,0
203,0
218,0
205,0
200,0
210,0
191,0
210,0
204,0
210,0
204,0
212,0
209,0
226,0
226,0
219,0
216,0
205,0
200,0
197,0
200,0
203,0
198,0
198,0
196,0
210,0
203,0
206,0
213,0
225,0
228,0
224,0
233,0
216,0
217,0
231,0
237,0
231,0
233,0
212,0
218,0
206,0
214,0
202,0
220,0
220,0
219,0
200,0
215,0
200,0
205,0
213,0
212,0
219,0
220,0
214,0
214,0
222,0
242,0
231,0
227,0
219,0
215,0
208,0
214,0
208,0
200,0
196,0
192,0
191,0
207,0
216,0
198,0
201,0
207,0
220,0
224,0
212,0
203,0
194,0
200,0
198,0
193,0
216,0
223,0
237,0
271,0
335,0
339,0
340,0
386,0
380,0
332,0
315,0
316,0
303,0
300,0
277,0
261,0
287,0
271,0
273,0
262,0
257,0
241,0
228,0
231,0
225,0
212,0
218,0
220,0
213,0
211,0
207,0
206,0
212,0
213,0
222,0
218,0
231,0
217,0
209,0
228,0
224,0
219,0
213,0
216,0
209,0
242,0
229,0
247,0
227,0
228,0
214,0
237,0
220,0
238,0
247,0
243,0
267,0
254,0
232,0
248,0
248,0
254,0
252,0
255,0
245,0
235,0
226,0
229,0
222,0
218,0
200,0
200,0
223,0
214,0
220,0
205,0
208,0
202,0
200,0
194,0
213,0
216,0
221,0
213,0
223,0
220,0
220,0
208,0
213,0
209,0
206,0
213,0
210,0
215,0
217,0
209,0
247,0
258,0
257,0
286,0
274,0
289,0
287,0
273,0
261,0
248,0
256,0
293,0
269,0
255,0
237,0
239,0
253,0
240,0
255,0
258,0
242,0
250,0
236,0
235,0
232,0
217,0
234,0
239,0
218,0
222,0
215,0
224,0
220,0
213,0
209,0
216,0
211,0
217,0
206,0
231,0
228,0
231,0
225,0
219,0
214,0
218,0
219,0
218,0
212,0
214,0
202,0
202,0
203,0
201,0
200,0
217,0
221,0
212,0
228,0
217,0
204,0
196,0
205,0
201,0
201,0
204,0
193,0
194,0
212,0
191,0
227,0
219,0
230,0
231,0
237,0
235,0
228,0
224,0
231,0
240,0
236,0
236,0
231,0
248,0
249,0
242,0
232,0
233,0
226,0
233,0
232,0
235,0
260,0
249,0
247,0
260,0
237,0
243,0
231,0
231,0
159,0
168,0
182,0
196,0
184,0
167,0
176,0
193,0
196,0
220,0
234,0
304,0
329,0
311,0
311,0
286,0
275,0
261,0
251,0
240,0
249,0
230,0
225,0
205,0
214,0
206,0
196,0
194,0
196,0
204,0
214,0
210,0
219,0
209,0
211,0
207,0
208,0
202,0
199,0
194,0
197,0
195,0
194,0
192,0
191,0
202,0
189,0
187,0
182,0
186,0
182,0
200,0
192,0
202,0
186,0
202,0
187,0
193,0
196,0
195,0
190,0
187,0
184,0
191,0
192,0
190,0
184,0
181,0
183,0
196,0
195,0
196,0
201,0
205,0
212,0
211,0
211,0
230,0
224,0
222,0
216,0
215,0
233,0
207,0
212,0
206,0
211,0
199,0
196,0
185,0
197,0
197,0
210,0
205,0
204,0
196,0
195,0
181,0
188,0
180,0
164,0
181,0
190,0
208,0
226,0
231,0
264,0
267,0
272,0
253,0
235,0
246,0
236,0
238,0
233,0
247,0
232,0
234,0
217,0
221,0
221,0
224,0
216,0
206,0
195,0
212,0
210,0
217,0
204,0
207,0
191,0
190,0
193,0
218,0
206,0
207,0
208,0
223,0
215,0
216,0
208,0
205,0
198,0
196,0
194,0
195,0
189,0
189,0
183,0
191,0
181,0
183,0
185,0
176,0
211,0
207,0
220,0
216,0
214,0
205,0
209,0
213,0
218,0
204,0
215,0
200,0
203,0
196,0
203,0
198,0
197,0
187,0
188,0
185,0
186,0
191,0
213,0
228,0
227,0
216,0
223,0
248,0
239,0
236,0
231,0
226,0
218,0
227,0
241,0
229,0
226,0
222,0
217,0
224,0
219,0
222,0
207,0
